Program,Category,Category Name,Expenses,Revenues,Total Result
Legal Services,850A,User Fees & Donations,,-2529571,-2529571
Legal Services,920A,Transfers From Capital,,-1162621,-1162621
Legal Services,930A,Contribution From Reserves/Reserve Funds,,-300000,-300000
Legal Services,940A,Sundry and Other Revenues,,-3106558,-3106558
Long Term Care Homes & Services,100A,Salaries And Benefits,197781300,,197781300
Long Term Care Homes & Services,200A,Materials & Supplies,18590200,,18590200
Long Term Care Homes & Services,300A,Equipment,2873400,,2873400
Long Term Care Homes & Services,400A,Service And Rent,20187422,,20187422
Long Term Care Homes & Services,510A,Contribution To Reserves/Reserve Funds,1901532,,1901532
Long Term Care Homes & Services,650A,Other Expenditures,114850,,114850
Long Term Care Homes & Services,700A,Inter-Divisional Charges,689923,,689923
Long Term Care Homes & Services,750A,Inter-Divisional Recoveries,,-72800,-72800
Long Term Care Homes & Services,805A,Provincial Subsidies,,-146819121,-146819121
Long Term Care Homes & Services,850A,User Fees & Donations,,-48652700,-48652700
Long Term Care Homes & Services,920A,Transfers From Capital,,-260000,-260000
Long Term Care Homes & Services,940A,Sundry and Other Revenues,,-138000,-138000
Mayor's Office,100A,Salaries And Benefits,2199586,,2199586
Mayor's Office,200A,Materials & Supplies,5000,,5000
Mayor's Office,400A,Service And Rent,87524,,87524
Mayor's Office,700A,Inter-Divisional Charges,5000,,5000
Municipal Licensing & Standards,100A,Salaries And Benefits,42021565,,42021565
Municipal Licensing & Standards,200A,Materials & Supplies,1118858,,1118858
Municipal Licensing & Standards,300A,Equipment,407381,,407381
Municipal Licensing & Standards,400A,Service And Rent,1744319,,1744319
Municipal Licensing & Standards,510A,Contribution To Reserves/Reserve Funds,749348,,749348
Municipal Licensing & Standards,650A,Other Expenditures,250000,,250000
Municipal Licensing & Standards,700A,Inter-Divisional Charges,4566991,,4566991
Municipal Licensing & Standards,750A,Inter-Divisional Recoveries,,-1541461,-1541461
Municipal Licensing & Standards,850A,User Fees & Donations,,-3590964,-3590964
Municipal Licensing & Standards,860A,Licences & Permits Revenue,,-24357930,-24357930
Municipal Licensing & Standards,930A,Contribution From Reserves/Reserve Funds,,-10000,-10000
Municipal Licensing & Standards,940A,Sundry and Other Revenues,,-318881,-318881
Non-Program Expenditures,100A,Salaries And Benefits,55041113,,55041113
Non-Program Expenditures,200A,Materials & Supplies,1125600,,1125600
Non-Program Expenditures,400A,Service And Rent,307964120,,307964120
Non-Program Expenditures,510A,Contribution To Reserves/Reserve Funds,76162600,,76162600
Non-Program Expenditures,650A,Other Expenditures,149396573,,149396573
Non-Program Expenditures,700A,Inter-Divisional Charges,18504182,,18504182
Non-Program Expenditures,850A,User Fees & Donations,,-1952942,-1952942
Non-Program Expenditures,930A,Contribution From Reserves/Reserve Funds,,-159878514,-159878514
Non-Program Expenditures,940A,Sundry and Other Revenues,,-6621288,-6621288
Non-Program Revenues,400A,Service And Rent,5767329,,5767329
Non-Program Revenues,510A,Contribution To Reserves/Reserve Funds,107481000,,107481000
Non-Program Revenues,650A,Other Expenditures,304500,,304500
Non-Program Revenues,700A,Inter-Divisional Charges,3368131,,3368131
Non-Program Revenues,750A,Inter-Divisional Recoveries,,-35299700,-35299700
Non-Program Revenues,805A,Provincial Subsidies,,-42978535,-42978535
Non-Program Revenues,850A,User Fees & Donations,,-1994876,-1994876
Non-Program Revenues,860A,Licences & Permits Revenue,,-4002823,-4002823
Non-Program Revenues,930A,Contribution From Reserves/Reserve Funds,,-91600000,-91600000
Non-Program Revenues,940A,Sundry and Other Revenues,,-1046900691,-1046900691
Office of the Chief Financial Officer,100A,Salaries And Benefits,15431315,,15431315
Office of the Chief Financial Officer,200A,Materials & Supplies,66041,,66041
Office of the Chief Financial Officer,300A,Equipment,9246,,9246
Office of the Chief Financial Officer,400A,Service And Rent,710987,,710987
Office of the Chief Financial Officer,510A,Contribution To Reserves/Reserve Funds,77406,,77406
Office of the Chief Financial Officer,650A,Other Expenditures,500,,500
Office of the Chief Financial Officer,700A,Inter-Divisional Charges,263067,,263067
Office of the Chief Financial Officer,750A,Inter-Divisional Recoveries,,-2707488,-2707488
Office of the Chief Financial Officer,920A,Transfers From Capital,,-1925285,-1925285
Office of the Chief Financial Officer,930A,Contribution From Reserves/Reserve Funds,,-2080839,-2080839
Office of the Chief Financial Officer,940A,Sundry and Other Revenues,,-67092,-67092
Office of the Lobbyist Registrar,100A,Salaries And Benefits,1036130,,1036130
Office of the Lobbyist Registrar,200A,Materials & Supplies,7517,,7517
Office of the Lobbyist Registrar,300A,Equipment,280,,280
Office of the Lobbyist Registrar,400A,Service And Rent,78000,,78000
Office of the Lobbyist Registrar,510A,Contribution To Reserves/Reserve Funds,1578,,1578
Office of the Lobbyist Registrar,700A,Inter-Divisional Charges,600,,600
Office of the Ombudsman,100A,Salaries And Benefits,1493782,,1493782
Office of the Ombudsman,200A,Materials & Supplies,12569,,12569
Office of the Ombudsman,300A,Equipment,13468,,13468
Office of the Ombudsman,400A,Service And Rent,221685,,221685
Office of the Ombudsman,510A,Contribution To Reserves/Reserve Funds,2082,,2082
Office of the Ombudsman,700A,Inter-Divisional Charges,11800,,11800
Office of the Treasurer,100A,Salaries And Benefits,64410453,,64410453
Office of the Treasurer,200A,Materials & Supplies,296975,,296975
Office of the Treasurer,300A,Equipment,114130,,114130
Office of the Treasurer,400A,Service And Rent,8103462,,8103462
Office of the Treasurer,510A,Contribution To Reserves/Reserve Funds,128997,,128997
Office of the Treasurer,650A,Other Expenditures,1482918,,1482918
Office of the Treasurer,700A,Inter-Divisional Charges,2300659,,2300659
Office of the Treasurer,750A,Inter-Divisional Recoveries,,-25310556,-25310556
Office of the Treasurer,850A,User Fees & Donations,,-11935933,-11935933
Office of the Treasurer,920A,Transfers From Capital,,-4584859,-4584859
Office of the Treasurer,930A,Contribution From Reserves/Reserve Funds,,-1677671,-1677671
Office of the Treasurer,940A,Sundry and Other Revenues,,-3400934,-3400934
"Parks, Forestry & Recreation",100A,Salaries And Benefits,288071988,,288071988
"Parks, Forestry & Recreation",200A,Materials & Supplies,37019576,,37019576
"Parks, Forestry & Recreation",300A,Equipment,3416294,,3416294
"Parks, Forestry & Recreation",400A,Service And Rent,67650366,,67650366
"Parks, Forestry & Recreation",510A,Contribution To Reserves/Reserve Funds,10416236,,10416236
"Parks, Forestry & Recreation",650A,Other Expenditures,10087526,,10087526
"Parks, Forestry & Recreation",700A,Inter-Divisional Charges,21514490,,21514490
"Parks, Forestry & Recreation",750A,Inter-Divisional Recoveries,,-7561289,-7561289
"Parks, Forestry & Recreation",805A,Provincial Subsidies,,-789972,-789972
"Parks, Forestry & Recreation",810A,Federal Subsidies,,-3500000,-3500000
"Parks, Forestry & Recreation",850A,User Fees & Donations,,-76683270,-76683270
"Parks, Forestry & Recreation",860A,Licences & Permits Revenue,,-8325925,-8325925
"Parks, Forestry & Recreation",920A,Transfers From Capital,,-6532799,-6532799
"Parks, Forestry & Recreation",930A,Contribution From Reserves/Reserve Funds,,-22867536,-22867536
"Parks, Forestry & Recreation",940A,Sundry and Other Revenues,,-3706003,-3706003
"Policy, Planning, Finance & Administration",100A,Salaries And Benefits,18994536,,18994536
"Policy, Planning, Finance & Administration",200A,Materials & Supplies,1092616,,1092616
"Policy, Planning, Finance & Administration",300A,Equipment,87989,,87989
"Policy, Planning, Finance & Administration",400A,Service And Rent,881232,,881232
"Policy, Planning, Finance & Administration",510A,Contribution To Reserves/Reserve Funds,125721,,125721
"Policy, Planning, Finance & Administration",700A,Inter-Divisional Charges,774878,,774878
"Policy, Planning, Finance & Administration",750A,Inter-Divisional Recoveries,,-9367334,-9367334
"Policy, Planning, Finance & Administration",805A,Provincial Subsidies,,-225000,-225000
"Policy, Planning, Finance & Administration",920A,Transfers From Capital,,-2389912,-2389912
"Policy, Planning, Finance & Administration",930A,Contribution From Reserves/Reserve Funds,,-875,-875
"Policy, Planning, Finance & Administration",940A,Sundry and Other Revenues,,-231165,-231165
Property Tax,510A,Special Levy for Scarborough Subway,24846399,,24846399
Property Tax,940A,Property Tax,,-3848634765,-3848634765
Property Tax,,Special Levy for Scarborough Subway (Reserve Contribution),,-24846399,-24846399
"Shelter, Support & Housing Administration",100A,Salaries And Benefits,68280876,,68280876
"Shelter, Support & Housing Administration",200A,Materials & Supplies,4238261,,4238261
"Shelter, Support & Housing Administration",300A,Equipment,173051,,173051
"Shelter, Support & Housing Administration",400A,Service And Rent,70154451,,70154451
"Shelter, Support & Housing Administration",510A,Contribution To Reserves/Reserve Funds,4841870,,4841870
"Shelter, Support & Housing Administration",650A,Other Expenditures,513551595,,513551595
"Shelter, Support & Housing Administration",700A,Inter-Divisional Charges,1169167,,1169167
"Shelter, Support & Housing Administration",750A,Inter-Divisional Recoveries,,-11250,-11250
"Shelter, Support & Housing Administration",805A,Provincial Subsidies,,-147308363,-147308363
"Shelter, Support & Housing Administration",810A,Federal Subsidies,,-157339042,-157339042
"Shelter, Support & Housing Administration",820A,Other Subsidies,,1,1
"Shelter, Support & Housing Administration",850A,User Fees & Donations,,-472800,-472800
"Shelter, Support & Housing Administration",920A,Transfers From Capital,,-169289,-169289
"Shelter, Support & Housing Administration",930A,Contribution From Reserves/Reserve Funds,,-35588655,-35588655
"Shelter, Support & Housing Administration",940A,Sundry and Other Revenues,,-37045,-37045
"Social Development, Finance & Administration",100A,Salaries And Benefits,14694532,,14694532
"Social Development, Finance & Administration",200A,Materials & Supplies,92479,,92479
"Social Development, Finance & Administration",300A,Equipment,17609,,17609
"Social Development, Finance & Administration",400A,Service And Rent,4713298,,4713298
"Social Development, Finance & Administration",510A,Contribution To Reserves/Reserve Funds,121704,,121704
"Social Development, Finance & Administration",650A,Other Expenditures,29060900,,29060900
"Social Development, Finance & Administration",700A,Inter-Divisional Charges,307196,,307196
"Social Development, Finance & Administration",750A,Inter-Divisional Recoveries,,-498300,-498300
"Social Development, Finance & Administration",805A,Provincial Subsidies,,-4876422,-4876422
"Social Development, Finance & Administration",810A,Federal Subsidies,,-2039101,-2039101
"Social Development, Finance & Administration",930A,Contribution From Reserves/Reserve Funds,,-10523580,-10523580
"Social Development, Finance & Administration",940A,Sundry and Other Revenues,,-108149,-108149
Solid Waste Management Services,100A,Salaries And Benefits,93897682,,93897682
Solid Waste Management Services,200A,Materials & Supplies,5508906,,5508906
Solid Waste Management Services,300A,Equipment,387100,,387100
Solid Waste Management Services,400A,Service And Rent,125369831,,125369831
Solid Waste Management Services,510A,Contribution To Reserves/Reserve Funds,37469158,,37469158
Solid Waste Management Services,650A,Other Expenditures,73035119,,73035119
Solid Waste Management Services,700A,Inter-Divisional Charges,35117352,,35117352
Solid Waste Management Services,750A,Inter-Divisional Recoveries,,-5984239,-5984239
Solid Waste Management Services,805A,Provincial Subsidies,,-22015403,-22015403
Solid Waste Management Services,850A,User Fees & Donations,,-272189187,-272189187
Solid Waste Management Services,920A,Transfers From Capital,,-3327207,-3327207
Solid Waste Management Services,940A,Sundry and Other Revenues,,-67269113,-67269113
Theatres,100A,Salaries And Benefits,10652574,,10652574
Theatres,200A,Materials & Supplies,2032922,,2032922
Theatres,300A,Equipment,436163,,436163
Theatres,400A,Service And Rent,6606268,,6606268
Theatres,505A,Contribution To Capital,952151,,952151
Theatres,510A,Contribution To Reserves/Reserve Funds,1708104,,1708104
Theatres,650A,Other Expenditures,935489,,935489
Theatres,850A,User Fees & Donations,,-12827713,-12827713
Theatres,930A,Contribution From Reserves/Reserve Funds,,-2062340,-2062340
Theatres,940A,Sundry and Other Revenues,,-3088390,-3088390
Toronto & Region Conservation Authority,100A,Salaries And Benefits,32520000,,32520000
Toronto & Region Conservation Authority,200A,Materials & Supplies,4211000,,4211000
Toronto & Region Conservation Authority,300A,Equipment,1252000,,1252000
Toronto & Region Conservation Authority,400A,Service And Rent,1936000,,1936000
Toronto & Region Conservation Authority,805A,Provincial Subsidies,,-1835000,-1835000
Toronto & Region Conservation Authority,850A,User Fees & Donations,,-24799000,-24799000
Toronto & Region Conservation Authority,930A,Contribution From Reserves/Reserve Funds,,-4598000,-4598000
Toronto & Region Conservation Authority,940A,Sundry and Other Revenues,,-5231000,-5231000
Toronto Atmospheric Fund,100A,Salaries And Benefits,953000,,953000
Toronto Atmospheric Fund,200A,Materials & Supplies,20000,,20000
Toronto Atmospheric Fund,400A,Service And Rent,1102000,,1102000
Toronto Atmospheric Fund,650A,Other Expenditures,500000,,500000
Toronto Atmospheric Fund,850A,User Fees & Donations,,-650000,-650000
Toronto Atmospheric Fund,940A,Sundry and Other Revenues,,-1925000,-1925000
Toronto Building,100A,Salaries And Benefits,44512469,,44512469
Toronto Building,200A,Materials & Supplies,202876,,202876
Toronto Building,300A,Equipment,286047,,286047
Toronto Building,400A,Service And Rent,1206912,,1206912
Toronto Building,510A,Contribution To Reserves/Reserve Funds,3303580,,3303580
Toronto Building,650A,Other Expenditures,278488,,278488
Toronto Building,700A,Inter-Divisional Charges,654965,,654965
Toronto Building,750A,Inter-Divisional Recoveries,,-923845,-923845
Toronto Building,850A,User Fees & Donations,,-1628951,-1628951
Toronto Building,860A,Licences & Permits Revenue,,-58172825,-58172825
Toronto Building,920A,Transfers From Capital,,-434264,-434264
Toronto Building,940A,Sundry and Other Revenues,,-40000,-40000
Toronto Employment & Social Services,100A,Salaries And Benefits,187755901,,187755901
Toronto Employment & Social Services,200A,Materials & Supplies,14773718,,14773718
Toronto Employment & Social Services,300A,Equipment,876541,,876541
Toronto Employment & Social Services,400A,Service And Rent,91476581,,91476581
Toronto Employment & Social Services,510A,Contribution To Reserves/Reserve Funds,7828197,,7828197
Toronto Employment & Social Services,650A,Other Expenditures,786426895,,786426895
Toronto Employment & Social Services,700A,Inter-Divisional Charges,24115059,,24115059
Toronto Employment & Social Services,750A,Inter-Divisional Recoveries,,-354355,-354355
Toronto Employment & Social Services,805A,Provincial Subsidies,,-916636763,-916636763
Toronto Employment & Social Services,820A,Other Subsidies,,-6799500,-6799500
Toronto Employment & Social Services,930A,Contribution From Reserves/Reserve Funds,,-15233031,-15233031
Toronto Employment & Social Services,940A,Sundry and Other Revenues,,-17800000,-17800000
Toronto Paramedic Services,100A,Salaries And Benefits,164585965,,164585965
Toronto Paramedic Services,200A,Materials & Supplies,6466792,,6466792
Toronto Paramedic Services,300A,Equipment,1013209,,1013209
Toronto Paramedic Services,400A,Service And Rent,9875558,,9875558
Toronto Paramedic Services,505A,Contribution To Capital,756000,,756000
