Legal Services,510A,Contribution To Reserves/Reserve Funds,58882
Legal Services,700A,Inter-Divisional Charges,7054000
Long Term Care Homes & Services,100A,Salaries And Benefits,189823841
Long Term Care Homes & Services,200A,Materials & Supplies,18438355
Long Term Care Homes & Services,300A,Equipment,2260900
Long Term Care Homes & Services,400A,Service And Rent,18735732
Long Term Care Homes & Services,510A,Contribution To Reserves/Reserve Funds,1809387
Long Term Care Homes & Services,650A,Other Expenditures,145350
Long Term Care Homes & Services,700A,Inter-Divisional Charges,585971
Mayor's Office,100A,Salaries And Benefits,1029725
Mayor's Office,200A,Materials & Supplies,6581
Mayor's Office,300A,Equipment,500
Mayor's Office,400A,Service And Rent,44086
Mayor's Office,700A,Inter-Divisional Charges,7607
Municipal Licensing & Standards,100A,Salaries And Benefits,41176396
Municipal Licensing & Standards,200A,Materials & Supplies,1191186
Municipal Licensing & Standards,300A,Equipment,186508
Municipal Licensing & Standards,400A,Service And Rent,1871480
Municipal Licensing & Standards,510A,Contribution To Reserves/Reserve Funds,848184
Municipal Licensing & Standards,650A,Other Expenditures,194000
Municipal Licensing & Standards,700A,Inter-Divisional Charges,4578270
Non-Program Expenditures,100A,Salaries And Benefits,52841300
Non-Program Expenditures,200A,Materials & Supplies,200000
Non-Program Expenditures,400A,Service And Rent,335785845
Non-Program Expenditures,510A,Contribution To Reserves/Reserve Funds,91732600
Non-Program Expenditures,650A,Other Expenditures,135965551
Non-Program Expenditures,700A,Inter-Divisional Charges,62527874
Non-Program Revenues,400A,Service And Rent,5767329
Non-Program Revenues,510A,Contribution To Reserves/Reserve Funds,(327)
Non-Program Revenues,650A,Other Expenditures,290000
Non-Program Revenues,700A,Inter-Divisional Charges,3208747
Office of the Chief Financial Officer,100A,Salaries And Benefits,15171807
Office of the Chief Financial Officer,200A,Materials & Supplies,65723
Office of the Chief Financial Officer,300A,Equipment,18746
Office of the Chief Financial Officer,400A,Service And Rent,694365
Office of the Chief Financial Officer,510A,Contribution To Reserves/Reserve Funds,72618
Office of the Chief Financial Officer,650A,Other Expenditures,500
Office of the Chief Financial Officer,700A,Inter-Divisional Charges,178767
Office of the Lobbyist Registrar,100A,Salaries And Benefits,1021676
Office of the Lobbyist Registrar,200A,Materials & Supplies,7418
Office of the Lobbyist Registrar,300A,Equipment,2233
Office of the Lobbyist Registrar,400A,Service And Rent,54053
Office of the Lobbyist Registrar,510A,Contribution To Reserves/Reserve Funds,1386
Office of the Lobbyist Registrar,700A,Inter-Divisional Charges,600
Office of the Ombudsman,100A,Salaries And Benefits,1385691
Office of the Ombudsman,200A,Materials & Supplies,12411
Office of the Ombudsman,300A,Equipment,6923
Office of the Ombudsman,400A,Service And Rent,217187
Office of the Ombudsman,510A,Contribution To Reserves/Reserve Funds,1797
Office of the Ombudsman,700A,Inter-Divisional Charges,11800
Office of the Treasurer,100A,Salaries And Benefits,62264906
Office of the Treasurer,200A,Materials & Supplies,1191730
Office of the Treasurer,300A,Equipment,108495
Office of the Treasurer,400A,Service And Rent,7048742
Office of the Treasurer,510A,Contribution To Reserves/Reserve Funds,109409
Office of the Treasurer,650A,Other Expenditures,1397732
Office of the Treasurer,700A,Inter-Divisional Charges,2265684
"Parks, Forestry & Recreation",100A,Salaries And Benefits,273326487
"Parks, Forestry & Recreation",200A,Materials & Supplies,33786130
"Parks, Forestry & Recreation",300A,Equipment,3290673
"Parks, Forestry & Recreation",400A,Service And Rent,61977278
"Parks, Forestry & Recreation",510A,Contribution To Reserves/Reserve Funds,9824733
"Parks, Forestry & Recreation",650A,Other Expenditures,11327319
"Parks, Forestry & Recreation",700A,Inter-Divisional Charges,19512212
"Policy, Planning, Finance & Administration",100A,Salaries And Benefits,19109221
"Policy, Planning, Finance & Administration",200A,Materials & Supplies,1145402
"Policy, Planning, Finance & Administration",300A,Equipment,87989
"Policy, Planning, Finance & Administration",400A,Service And Rent,845972
"Policy, Planning, Finance & Administration",510A,Contribution To Reserves/Reserve Funds,116669
"Policy, Planning, Finance & Administration",700A,Inter-Divisional Charges,757609
Property Tax,510A,Special Levy for Scarborough Subway (Reserve Contribution),12207000
"Shelter, Support & Housing Administration",100A,Salaries And Benefits,67202490
"Shelter, Support & Housing Administration",200A,Materials & Supplies,4270689
"Shelter, Support & Housing Administration",300A,Equipment,176551
"Shelter, Support & Housing Administration",400A,Service And Rent,68431016
"Shelter, Support & Housing Administration",510A,Contribution To Reserves/Reserve Funds,1162722
"Shelter, Support & Housing Administration",650A,Other Expenditures,505028985
"Shelter, Support & Housing Administration",700A,Inter-Divisional Charges,1111569
"Social Development, Finance & Administration",100A,Salaries And Benefits,14174388
"Social Development, Finance & Administration",200A,Materials & Supplies,99727
"Social Development, Finance & Administration",300A,Equipment,18609
"Social Development, Finance & Administration",400A,Service And Rent,3656260
"Social Development, Finance & Administration",510A,Contribution To Reserves/Reserve Funds,112679
"Social Development, Finance & Administration",650A,Other Expenditures,22414200
"Social Development, Finance & Administration",700A,Inter-Divisional Charges,300989
Solid Waste Management Services,100A,Salaries And Benefits,92401735
Solid Waste Management Services,200A,Materials & Supplies,5957949
Solid Waste Management Services,300A,Equipment,441743
Solid Waste Management Services,400A,Service And Rent,125687198
Solid Waste Management Services,510A,Contribution To Reserves/Reserve Funds,40788762
Solid Waste Management Services,650A,Other Expenditures,57578234
Solid Waste Management Services,700A,Inter-Divisional Charges,31170221
Theatres,100A,Salaries And Benefits,10411925
Theatres,200A,Materials & Supplies,1825752
Theatres,300A,Equipment,709361
Theatres,400A,Service And Rent,6154950
Theatres,510A,Contribution To Reserves/Reserve Funds,1936500
Theatres,650A,Other Expenditures,1122751
Toronto & Region Conservation Authority,100A,Salaries And Benefits,30785400
Toronto & Region Conservation Authority,200A,Materials & Supplies,4421700
Toronto & Region Conservation Authority,300A,Equipment,820600
Toronto & Region Conservation Authority,400A,Service And Rent,2878300
Toronto Atmospheric Fund,100A,Salaries And Benefits,948949
Toronto Atmospheric Fund,200A,Materials & Supplies,19993
Toronto Atmospheric Fund,400A,Service And Rent,1006058
Toronto Atmospheric Fund,650A,Other Expenditures,450000
Toronto Building,100A,Salaries And Benefits,42460061
Toronto Building,200A,Materials & Supplies,239901
Toronto Building,300A,Equipment,451047
Toronto Building,400A,Service And Rent,1196097
Toronto Building,510A,Contribution To Reserves/Reserve Funds,3170562
Toronto Building,650A,Other Expenditures,278488
Toronto Building,700A,Inter-Divisional Charges,612849
Toronto Employment & Social Services,100A,Salaries And Benefits,190739930
Toronto Employment & Social Services,200A,Materials & Supplies,14102272
Toronto Employment & Social Services,300A,Equipment,275028
Toronto Employment & Social Services,400A,Service And Rent,88987884
Toronto Employment & Social Services,505A,Contribution To Capital,1100000
Toronto Employment & Social Services,510A,Contribution To Reserves/Reserve Funds,22317128
Toronto Employment & Social Services,650A,Other Expenditures,831240338
Toronto Employment & Social Services,700A,Inter-Divisional Charges,23565010
Toronto Paramedic Services,100A,Salaries And Benefits,154358062
Toronto Paramedic Services,200A,Materials & Supplies,6433031
Toronto Paramedic Services,300A,Equipment,787811
Toronto Paramedic Services,400A,Service And Rent,9770025
Toronto Paramedic Services,505A,Contribution To Capital,472000
Toronto Paramedic Services,510A,Contribution To Reserves/Reserve Funds,5647670
Toronto Paramedic Services,650A,Other Expenditures,8937
Toronto Paramedic Services,700A,Inter-Divisional Charges,9704944
Toronto Parking Authority,100A,Salaries And Benefits,22457751
Toronto Parking Authority,200A,Materials & Supplies,7425911
Toronto Parking Authority,300A,Equipment,7377200
Toronto Parking Authority,400A,Service And Rent,20318032
Toronto Parking Authority,650A,Other Expenditures,80856899
Toronto Police Service,100A,Salaries And Benefits,966681012
Toronto Police Service,200A,Materials & Supplies,21068800
Toronto Police Service,300A,Equipment,1835100
Toronto Police Service,400A,Service And Rent,37848700
Toronto Police Service,510A,Contribution To Reserves/Reserve Funds,38297700
Toronto Police Service,700A,Inter-Divisional Charges,19819800
Toronto Police Services Board,100A,Salaries And Benefits,1022100
Toronto Police Services Board,200A,Materials & Supplies,7300
Toronto Police Services Board,400A,Service And Rent,872800
Toronto Police Services Board,505A,Contribution To Capital,610600
Toronto Police Services Board,700A,Inter-Divisional Charges,645400
Toronto Public Health,100A,Salaries And Benefits,177907501
Toronto Public Health,200A,Materials & Supplies,4028367
Toronto Public Health,300A,Equipment,884563
Toronto Public Health,400A,Service And Rent,37479721
Toronto Public Health,510A,Contribution To Reserves/Reserve Funds,1431732
Toronto Public Health,650A,Other Expenditures,9378683
Toronto Public Health,700A,Inter-Divisional Charges,16521638
Toronto Public Library,100A,Salaries And Benefits,137797840
Toronto Public Library,200A,Materials & Supplies,20459676
Toronto Public Library,300A,Equipment,523316
Toronto Public Library,400A,Service And Rent,22796752
Toronto Public Library,505A,Contribution To Capital,1848000
Toronto Public Library,510A,Contribution To Reserves/Reserve Funds,790521
Toronto Public Library,650A,Other Expenditures,4030
Toronto Transit Commission - Conventional,100A,Salaries And Benefits,1156115100
Toronto Transit Commission - Conventional,200A,Materials & Supplies,311374799
Toronto Transit Commission - Conventional,300A,Equipment,31906700
Toronto Transit Commission - Conventional,400A,Service And Rent,69401400
Toronto Transit Commission - Conventional,650A,Other Expenditures,34194300
Toronto Transit Commission - Conventional,700A,Inter-Divisional Charges,3566800
Toronto Transit Commission - Wheel Trans,100A,Salaries And Benefits,58076400
Toronto Transit Commission - Wheel Trans,200A,Materials & Supplies,14873100
Toronto Transit Commission - Wheel Trans,400A,Service And Rent,38931600
Toronto Transit Commission - Wheel Trans,650A,Other Expenditures,680800
Toronto Water,100A,Salaries And Benefits,164734698
Toronto Water,200A,Materials & Supplies,94399392
Toronto Water,300A,Equipment,2650006
Toronto Water,400A,Service And Rent,52163454
Toronto Water,510A,Contribution To Reserves/Reserve Funds,622699158
Toronto Water,650A,Other Expenditures,20271352
Toronto Water,700A,Inter-Divisional Charges,65168395
Toronto Zoo,100A,Salaries And Benefits,28151490
Toronto Zoo,200A,Materials & Supplies,8269999
Toronto Zoo,300A,Equipment,365899
Toronto Zoo,400A,Service And Rent,12666068
Toronto Zoo,510A,Contribution To Reserves/Reserve Funds,2302386
Transportation Services,100A,Salaries And Benefits,95018744
Transportation Services,200A,Materials & Supplies,41651054
Transportation Services,300A,Equipment,737001
Transportation Services,400A,Service And Rent,166053359
Transportation Services,510A,Contribution To Reserves/Reserve Funds,21034432
Transportation Services,650A,Other Expenditures,718948
Transportation Services,700A,Inter-Divisional Charges,14988145
Yonge-Dundas Square,100A,Salaries And Benefits,542321
Yonge-Dundas Square,200A,Materials & Supplies,184086
Yonge-Dundas Square,300A,Equipment,40000
Yonge-Dundas Square,400A,Service And Rent,1446767
Yonge-Dundas Square,510A,Contribution To Reserves/Reserve Funds,2387
