_META_START_,,,,,
SOURCE_DOCUMENT_LINK_ORIGINAL,,,,,
AUDITGEN,Auditor General's Office,TEMP,Temporary,,
LOBBYREG,Lobbyist Registrar,TEMP,Temporary,0.3,
INTEGRITYCOMM,Integrity Commissioner's Office,TEMP,Temporary,,
OMBUDSMAN,Office of the Ombudsman,TEMP,Temporary,,
PUBLICHEALTH,Toronto Public Health,TEMP,Temporary,28,
LIBRARY,Toronto Public Library,TEMP,Temporary,,
COMMCENTRES,Association of Community Centres,TEMP,Temporary,,
EXHIBPLACE,Exhibition Place,TEMP,Temporary,171,
HERITAGE,Heritage Toronto,TEMP,Temporary,,
THEATRES,Theatres,TEMP,Temporary,84.8,
ZOO,Toronto Zoo,TEMP,Temporary,116.3,
ARENAS,Arena Boards of Management,TEMP,Temporary,23.4,
YONGEDUNDAS,Yonge-Dundas Square,TEMP,Temporary,0.5,
PARKINGTAGS,Parking Tag Enforcement & Operations,TEMP,Temporary,,
REGIONCONSERV,Toronto & Region Conservation Authority,TEMP,Temporary,85.6,
ATMOSPHERE,Toronto Atmospheric Fund,TEMP,Temporary,,
TTCCONV,Toronto Transit Commission - Conventional,TEMP,Temporary,10,
TTCWHEEL,Toronto Transit Commission - Wheel-Trans,TEMP,Temporary,,
POLICE,Toronto Police Service,TEMP,Temporary,,
POLICEBOARD,Toronto Police Services Board,TEMP,Temporary,,
SOLIDWASTE,Solid Waste Management Services,TEMP,Temporary,120.6378755662,derived from 2016 gfoa p.495
WATER,Toronto Water,TEMP,Temporary,72.0839092557,derived from 2016 gfoa p.536 ff
PARKING,Toronto Parking Authority,TEMP,Temporary,53.8340681363,derived from 2016 gfoa p.936
