_META_START_,,,,
SOURCE_DOCUMENT_LINK_ORIGINAL,http://www1.toronto.ca/wps/portal/contentonly?vgnextoid=96c98f90dba60310VgnVCM1000003dd60f89RCRD&vgnextchannel=1a66e03bb8d1e310VgnVCM10000071d60f89RCRD,,,
ECONDEV,Economic Development and Culture,810A,Federal Subsidies,194.7
ECONDEV,Economic Development and Culture,820A,Other Subsidies,132.9
ECONDEV,Economic Development and Culture,850A,User Fees & Donations,2221.8
ECONDEV,Economic Development and Culture,920A,Transfers from Capital Fund,1014.4
ECONDEV,Economic Development and Culture,930A,Contribution from Reserve Funds,710
ECONDEV,Economic Development and Culture,930A,Contribution from Reserve,0
ECONDEV,Economic Development and Culture,940A,Sundry Revenues,4619.8
PARAMEDIC,Emergency Medical Services,750A,Interdivisional Recoveries,1060.659
PARAMEDIC,Emergency Medical Services,805A,Provincial Subsidies,101576.3915
PARAMEDIC,Emergency Medical Services,810A,Federal Subsidies,
PARAMEDIC,Emergency Medical Services,820A,Other Subsidies,
PARAMEDIC,Emergency Medical Services,850A,User Fees & Donations,572.58
PARAMEDIC,Emergency Medical Services,920A,Transfers from Capital Fund,374
PARAMEDIC,Emergency Medical Services,930A,Contribution from Reserve Funds,
PARAMEDIC,Emergency Medical Services,930A,Contribution from Reserve,
PARAMEDIC,Emergency Medical Services,940A,Sundry Revenues,1179.629
EXHIBPLACE,Exhibition Place,750A,Interdivisional Recoveries,
EXHIBPLACE,Exhibition Place,805A,Provincial Subsidies,
EXHIBPLACE,Exhibition Place,810A,Federal Subsidies,
EXHIBPLACE,Exhibition Place,820A,Other Subsidies,
EXHIBPLACE,Exhibition Place,850A,User Fees & Donations,61061.9
EXHIBPLACE,Exhibition Place,920A,Transfers from Capital Fund,437.1
EXHIBPLACE,Exhibition Place,930A,Contribution from Reserve Funds,2726.1
EXHIBPLACE,Exhibition Place,940A,Sundry Revenues,
FACILITIES,Facilities Management and Real Estate,750A,Interdivisional Recoveries,49669.7405357883
FACILITIES,Facilities Management and Real Estate,805A,Provincial Subsidies,
FACILITIES,Facilities Management and Real Estate,810A,Federal Subsidies,220.48
FACILITIES,Facilities Management and Real Estate,820A,Other Subsidies,
FACILITIES,Facilities Management and Real Estate,850A,User Fees & Donations,37976.4798604704
FACILITIES,Facilities Management and Real Estate,920A,Transfers from Capital Fund,8004.478
FACILITIES,Facilities Management and Real Estate,930A,Contribution from Reserve Funds,11077.04034
FACILITIES,Facilities Management and Real Estate,930A,Contribution from Reserve,
FACILITIES,Facilities Management and Real Estate,940A,Sundry Revenues,8967.993
FIRE,Fire Services,750A,Interdivisional Recoveries,362.05404
FIRE,Fire Services,805A,Provincial Subsidies,400
FIRE,Fire Services,810A,Federal Subsidies,0
FIRE,Fire Services,820A,Other Subsidies,0
FIRE,Fire Services,850A,User Fees & Donations,14491.86155
FIRE,Fire Services,920A,Transfers from Capital Fund,0
FIRE,Fire Services,930A,Contribution from Reserve Funds,0
FIRE,Fire Services,930A,Contribution from Reserve,0
FIRE,Fire Services,940A,Sundry Revenues,176.25
FLEET,Fleet Services,750A,Interdivisional Recoveries,47211.5
FLEET,Fleet Services,805A,Provincial Subsidies,
FLEET,Fleet Services,810A,Federal Subsidies,
FLEET,Fleet Services,820A,Other Subsidies,
FLEET,Fleet Services,850A,User Fees & Donations,
FLEET,Fleet Services,920A,Transfers from Capital Fund,121.4
FLEET,Fleet Services,930A,Contribution from Reserve Funds,
FLEET,Fleet Services,930A,Contribution from Reserve,
FLEET,Fleet Services,940A,Sundry Revenues,677.4
HERITAGE,Heritage Toronto,750A,Interdivisional Recoveries,147
HERITAGE,Heritage Toronto,805A,Provincial Subsidies,
HERITAGE,Heritage Toronto,810A,Federal Subsidies,
HERITAGE,Heritage Toronto,820A,Other Subsidies,
HERITAGE,Heritage Toronto,850A,User Fees & Donations,200.3
HERITAGE,Heritage Toronto,920A,Transfers from Capital Fund, 
HERITAGE,Heritage Toronto,930A,Contribution from Reserve Funds,
HERITAGE,Heritage Toronto,930A,Contribution from Reserve,
HERITAGE,Heritage Toronto,940A,Sundry Revenues,151.6
IT,Information and Technology,750A,Interdivisional Recoveries,7290.1
IT,Information and Technology,805A,Provincial Subsidies,
IT,Information and Technology,810A,Federal Subsidies,
IT,Information and Technology,820A,Other Subsidies,
IT,Information and Technology,850A,User Fees & Donations,170.3
IT,Information and Technology,920A,Transfers from Capital Fund,17627.8
IT,Information and Technology,930A,Contribution from Reserve Funds,
IT,Information and Technology,930A,Contribution from Reserve,2388
IT,Information and Technology,940A,Sundry Revenues,569.6
INTEGRITYCOMM,The Integrity Commissioner's Office,750A,Interdivisional Recoveries,
INTEGRITYCOMM,The Integrity Commissioner's Office,805A,Provincial Subsidies,
INTEGRITYCOMM,The Integrity Commissioner's Office,810A,Federal Subsidies,
INTEGRITYCOMM,The Integrity Commissioner's Office,820A,Other Subsidies,
INTEGRITYCOMM,The Integrity Commissioner's Office,850A,User Fees & Donations,
INTEGRITYCOMM,The Integrity Commissioner's Office,920A,Transfers from Capital Fund,
INTEGRITYCOMM,The Integrity Commissioner's Office,930A,Contribution from Reserve Funds,
INTEGRITYCOMM,The Integrity Commissioner's Office,930A,Contribution from Reserve,
INTEGRITYCOMM,The Integrity Commissioner's Office,940A,Sundry Revenues,
LEGAL,Legal Services,750A,Interdivisional Recoveries,17737.4
LEGAL,Legal Services,805A,Provincial Subsidies,
LEGAL,Legal Services,810A,Federal Subsidies,
LEGAL,Legal Services,820A,Other Subsidies,
LEGAL,Legal Services,850A,User Fees & Donations,1740.4
LEGAL,Legal Services,920A,Transfers from Capital Fund,839.2
LEGAL,Legal Services,930A,Contribution from Reserve Funds,300
LEGAL,Legal Services,930A,Contribution from Local Boards,171.3
LEGAL,Legal Services,940A,Sundry Revenues,1099.7
LOBBYREG,The Lobbyist Registrar's Office,750A,Interdivisional Recoveries,
LOBBYREG,The Lobbyist Registrar's Office,805A,Provincial Subsidies,
LOBBYREG,The Lobbyist Registrar's Office,810A,Federal Subsidies,
LOBBYREG,The Lobbyist Registrar's Office,820A,Other Subsidies,
LOBBYREG,The Lobbyist Registrar's Office,850A,User Fees & Donations,
LOBBYREG,The Lobbyist Registrar's Office,920A,Transfers from Capital Fund,
LOBBYREG,The Lobbyist Registrar's Office,930A,Contribution from Reserve Funds,
LOBBYREG,The Lobbyist Registrar's Office,930A,Contribution from Reserve,
LOBBYREG,The Lobbyist Registrar's Office,940A,Sundry Revenues,
LONGTERMHOME,Long Term Care Homes & Services,750A,Interdivisional Recoveries,174.4
LONGTERMHOME,Long Term Care Homes & Services,805A,Provincial Subsidies,128372.1
LONGTERMHOME,Long Term Care Homes & Services,810A,Federal Subsidies,
LONGTERMHOME,Long Term Care Homes & Services,820A,Other Subsidies,
LONGTERMHOME,Long Term Care Homes & Services,850A,User Fees & Donations,48524.3
LONGTERMHOME,Long Term Care Homes & Services,920A,Transfers from Capital Fund,
LONGTERMHOME,Long Term Care Homes & Services,930A,Contribution from Reserve Funds,
LONGTERMHOME,Long Term Care Homes & Services,930A,Contribution from Reserve,
LONGTERMHOME,Long Term Care Homes & Services,940A,Sundry Revenues,392
MAYOR,The Mayor's Office,750A,Interdivisional Recoveries,
MAYOR,The Mayor's Office,805A,Provincial Subsidies,
MAYOR,The Mayor's Office,810A,Federal Subsidies,
MAYOR,The Mayor's Office,820A,Other Subsidies,
MAYOR,The Mayor's Office,850A,User Fees & Donations,
MAYOR,The Mayor's Office,920A,Transfers from Capital Fund,
MAYOR,The Mayor's Office,930A,Contribution from Reserve Funds,
MAYOR,The Mayor's Office,930A,Contribution from Reserve,
MAYOR,The Mayor's Office,940A,Sundry Revenues,
LICENCING,Municipal Licensing and Standards,750A,Interdivisional Recoveries,1628
LICENCING,Municipal Licensing and Standards,805A,Provincial Subsidies,
LICENCING,Municipal Licensing and Standards,810A,Federal Subsidies,
LICENCING,Municipal Licensing and Standards,820A,Other Subsidies,
LICENCING,Municipal Licensing and Standards,850A,User Fees & Donations,3074.1
LICENCING,Municipal Licensing and Standards,920A,Transfers from Capital Fund,
LICENCING,Municipal Licensing and Standards,930A,Contribution from Reserve Funds,
LICENCING,Municipal Licensing and Standards,930A,Contribution from Reserve,
LICENCING,Municipal Licensing and Standards,940A,Sundry Revenues,23331.8
CORPFINANCING,CAPITAL & CORPORATE FINANCE / NON-PROGRAM,750A,Interdivisional Recoveries,35299.7
CORPFINANCING,CAPITAL & CORPORATE FINANCE / NON-PROGRAM,805A,Provincial Subsidies,3200.44842
CORPFINANCING,CAPITAL & CORPORATE FINANCE / NON-PROGRAM,810A,Federal Subsidies,0
CORPFINANCING,CAPITAL & CORPORATE FINANCE / NON-PROGRAM,820A,Other Subsidies,0
CORPFINANCING,CAPITAL & CORPORATE FINANCE / NON-PROGRAM,850A,User Fees & Donations,2250
CORPFINANCING,CAPITAL & CORPORATE FINANCE / NON-PROGRAM,920A,Transfers from Capital Fund,0
CORPFINANCING,CAPITAL & CORPORATE FINANCE / NON-PROGRAM,930A,Contribution from Reserve Funds,198506.075
CORPFINANCING,CAPITAL & CORPORATE FINANCE / NON-PROGRAM,930A,Contribution from Reserve,0
CORPFINANCING,CAPITAL & CORPORATE FINANCE / NON-PROGRAM,940A,Sundry Revenues,1074498.318
TREASURER,Office of the Treasurer,750A,Interdivisional Recoveries,30677.3
TREASURER,Office of the Treasurer,805A,Provincial Subsidies,
TREASURER,Office of the Treasurer,810A,Federal Subsidies,
TREASURER,Office of the Treasurer,820A,Other Subsidies,
TREASURER,Office of the Treasurer,850A,User Fees & Donations,8119.8
TREASURER,Office of the Treasurer,920A,Transfers from Capital Fund,2691.6
TREASURER,Office of the Treasurer,930A,Contribution from Reserve Funds,
TREASURER,Office of the Treasurer,930A,Contribution from Reserve,632.7
TREASURER,Office of the Treasurer,940A,Sundry Revenues,2940.9
PARKS,"Parks, Forestry and Recreation",750A,Interdivisional Recoveries,5013.76704
PARKS,"Parks, Forestry and Recreation",805A,Provincial Subsidies,760
PARKS,"Parks, Forestry and Recreation",810A,Federal Subsidies,4066
PARKS,"Parks, Forestry and Recreation",820A,Other Subsidies,
PARKS,"Parks, Forestry and Recreation",850A,User Fees & Donations,69101.5292
PARKS,"Parks, Forestry and Recreation",920A,Transfers from Capital Fund,3409.42559
PARKS,"Parks, Forestry and Recreation",930A,Contribution from Reserve Funds,7210.72021
PARKS,"Parks, Forestry and Recreation",940A,Other Revenues,11400.858
POLICYADMIN,"Policy, Planning, Finance and Administration",750A,Interdivisional Recoveries,10728.3
POLICYADMIN,"Policy, Planning, Finance and Administration",805A,Provincial Subsidies,
POLICYADMIN,"Policy, Planning, Finance and Administration",810A,Federal Subsidies,
POLICYADMIN,"Policy, Planning, Finance and Administration",820A,Other Subsidies,
POLICYADMIN,"Policy, Planning, Finance and Administration",850A,User Fees & Donations,
POLICYADMIN,"Policy, Planning, Finance and Administration",920A,Transfers from Capital Fund,2292.3
POLICYADMIN,"Policy, Planning, Finance and Administration",930A,Contribution from Reserve Funds,
POLICYADMIN,"Policy, Planning, Finance and Administration",930A,Contribution from Reserve,
POLICYADMIN,"Policy, Planning, Finance and Administration",940A,Sundry Revenues,10
SHELTERADMIN,"Shelter, Support and Housing Administration",750A,Interdivisional Recoveries,6.2
SHELTERADMIN,"Shelter, Support and Housing Administration",805A,Provincial Subsidies,372130.8
SHELTERADMIN,"Shelter, Support and Housing Administration",810A,Federal Subsidies,180312.3
SHELTERADMIN,"Shelter, Support and Housing Administration",820A,Other Subsidies,26501
SHELTERADMIN,"Shelter, Support and Housing Administration",850A,User Fees & Donations,922.4
SHELTERADMIN,"Shelter, Support and Housing Administration",920A,Transfers from Capital Fund,1200
SHELTERADMIN,"Shelter, Support and Housing Administration",930A,Contribution from Reserve Funds,37636.2
SHELTERADMIN,"Shelter, Support and Housing Administration",930A,Contribution from Reserve,3348.6
SHELTERADMIN,"Shelter, Support and Housing Administration",940A,Sundry Revenues,2797.9
SOCIALDEV,"Social Development, Finance and Administration",750A,Interdivisional Recoveries,749.357
SOCIALDEV,"Social Development, Finance and Administration",805A,Provincial Subsidies,6722.9983
SOCIALDEV,"Social Development, Finance and Administration",810A,Federal Subsidies,5086.29902
SOCIALDEV,"Social Development, Finance and Administration",820A,Other Subsidies,
SOCIALDEV,"Social Development, Finance and Administration",850A,User Fees & Donations,
SOCIALDEV,"Social Development, Finance and Administration",920A,Transfers from Capital Fund,
SOCIALDEV,"Social Development, Finance and Administration",930A,Contribution from Reserve Funds,
SOCIALDEV,"Social Development, Finance and Administration",930A,Contribution from Reserve,
SOCIALDEV,"Social Development, Finance and Administration",940A,Sundry Revenues,
SOLIDWASTE,Solid Waste Management Services,750A,Interdivisional Recoveries,5766.8
SOLIDWASTE,Solid Waste Management Services,805A,Provincial Subsidies,14732.9
SOLIDWASTE,Solid Waste Management Services,810A,Federal Subsidies,
SOLIDWASTE,Solid Waste Management Services,820A,Other Subsidies,
SOLIDWASTE,Solid Waste Management Services,850A,User Fees & Donations,257462.1
SOLIDWASTE,Solid Waste Management Services,920A,Transfers from Capital Fund,2226.4
SOLIDWASTE,Solid Waste Management Services,930A,Contribution from Reserve Funds,
SOLIDWASTE,Solid Waste Management Services,930A,Contribution from Reserve,
SOLIDWASTE,Solid Waste Management Services,940A,Sundry Revenues,62443.2
ENGINEERING,Technical Services,750A,Interdivisional Recoveries,
ENGINEERING,Technical Services,805A,Provincial Subsidies,
ENGINEERING,Technical Services,810A,Federal Subsidies,
ENGINEERING,Technical Services,820A,Other Subsidies,
ENGINEERING,Technical Services,850A,User Fees & Donations,1800.061
ENGINEERING,Technical Services,920A,Transfers from Capital Fund,48927.376
ENGINEERING,Technical Services,930A,Contribution from Reserve Funds,
ENGINEERING,Technical Services,930A,Contribution from Reserve,
ENGINEERING,Technical Services,940A,Sundry Revenues,6371.062
OMBUDSMAN,The Ombudsman's Office,750A,Interdivisional Recoveries,
OMBUDSMAN,The Ombudsman's Office,805A,Provincial Subsidies,
OMBUDSMAN,The Ombudsman's Office,810A,Federal Subsidies,
OMBUDSMAN,The Ombudsman's Office,820A,Other Subsidies,
OMBUDSMAN,The Ombudsman's Office,850A,User Fees & Donations,
OMBUDSMAN,The Ombudsman's Office,920A,Transfers from Capital Fund,
OMBUDSMAN,The Ombudsman's Office,930A,Contribution from Reserve Funds,
OMBUDSMAN,The Ombudsman's Office,930A,Contribution from Reserve,
OMBUDSMAN,The Ombudsman's Office,940A,Sundry Revenues,
SONYCENTRE,Theatres - Sony Centre for the Performing Arts,750A,Interdivisional Recoveries, 
SONYCENTRE,Theatres - Sony Centre for the Performing Arts,805A,Provincial Subsidies,
SONYCENTRE,Theatres - Sony Centre for the Performing Arts,810A,Federal Subsidies,
SONYCENTRE,Theatres - Sony Centre for the Performing Arts,820A,Other Subsidies,
SONYCENTRE,Theatres - Sony Centre for the Performing Arts,850A,User Fees & Donations,15631.1
SONYCENTRE,Theatres - Sony Centre for the Performing Arts,920A,Transfers from Capital Fund, 
SONYCENTRE,Theatres - Sony Centre for the Performing Arts,930A,Contribution from Reserve Funds,
SONYCENTRE,Theatres - Sony Centre for the Performing Arts,930A,Contribution from Reserve,1326.8
SONYCENTRE,Theatres - Sony Centre for the Performing Arts,940A,Sundry Revenues, 
STLAWRENCECENTRE,Theatres - St. Lawrence Centre for the Arts,750A,Interdivisional Recoveries, 
STLAWRENCECENTRE,Theatres - St. Lawrence Centre for the Arts,805A,Provincial Subsidies,
STLAWRENCECENTRE,Theatres - St. Lawrence Centre for the Arts,810A,Federal Subsidies,
STLAWRENCECENTRE,Theatres - St. Lawrence Centre for the Arts,820A,Other Subsidies,
STLAWRENCECENTRE,Theatres - St. Lawrence Centre for the Arts,850A,User Fees & Donations,2190.5
STLAWRENCECENTRE,Theatres - St. Lawrence Centre for the Arts,920A,Transfers from Capital Fund, 
STLAWRENCECENTRE,Theatres - St. Lawrence Centre for the Arts,930A,Contribution from Reserve Funds,
STLAWRENCECENTRE,Theatres - St. Lawrence Centre for the Arts,930A,Contribution from Reserve,75
STLAWRENCECENTRE,Theatres - St. Lawrence Centre for the Arts,940A,Sundry Revenues,33.6
TORONTOCENTRE,Theatres - Toronto Centre for the Arts,750A,Interdivisional Recoveries, 
TORONTOCENTRE,Theatres - Toronto Centre for the Arts,805A,Provincial Subsidies,
TORONTOCENTRE,Theatres - Toronto Centre for the Arts,810A,Federal Subsidies,
TORONTOCENTRE,Theatres - Toronto Centre for the Arts,820A,Other Subsidies,
TORONTOCENTRE,Theatres - Toronto Centre for the Arts,850A,User Fees & Donations,3789.8
TORONTOCENTRE,Theatres - Toronto Centre for the Arts,920A,Transfers from Capital Fund, 
TORONTOCENTRE,Theatres - Toronto Centre for the Arts,930A,Contribution from Reserve Funds,600
TORONTOCENTRE,Theatres - Toronto Centre for the Arts,930A,Contribution from Reserve, 
TORONTOCENTRE,Theatres - Toronto Centre for the Arts,940A,Sundry Revenues, 
REGIONCONSERV,Toronto and Region Conservation Authority,750A,Interdivisional Recoveries,
REGIONCONSERV,Toronto and Region Conservation Authority,805A,Provincial Subsidies,2096
REGIONCONSERV,Toronto and Region Conservation Authority,810A,Federal Subsidies,
REGIONCONSERV,Toronto and Region Conservation Authority,820A,Other Subsidies,
REGIONCONSERV,Toronto and Region Conservation Authority,850A,User Fees & Donations,22351
REGIONCONSERV,Toronto and Region Conservation Authority,920A,Transfers from Capital Fund,
REGIONCONSERV,Toronto and Region Conservation Authority,930A,Contribution from Reserve Funds,4270.2
REGIONCONSERV,Toronto and Region Conservation Authority,930A,Contribution from Reserve,
REGIONCONSERV,Toronto and Region Conservation Authority,940A,Sundry Revenues,4246.5
ATMOSPHERE,Toronto Atmospheric Fund,750A,Interdivisional Recoveries, 
ATMOSPHERE,Toronto Atmospheric Fund,805A,Provincial Subsidies,
ATMOSPHERE,Toronto Atmospheric Fund,810A,Federal Subsidies,
ATMOSPHERE,Toronto Atmospheric Fund,940A,External Funding & Donations,500
ATMOSPHERE,Toronto Atmospheric Fund,850A,User Fees & Donations,
ATMOSPHERE,Toronto Atmospheric Fund,920A,Transfers from Capital Fund,233.7
ATMOSPHERE,Toronto Atmospheric Fund,930A,Contribution from Reserve Funds,
ATMOSPHERE,Toronto Atmospheric Fund,930A,Contribution from Reserve,
ATMOSPHERE,Toronto Atmospheric Fund,940A,Other Revenues,1502.5
BUILDINGS,Toronto Buildings,750A,Interdivisional Recoveries,1459.5
BUILDINGS,Toronto Buildings,805A,Provincial Subsidies,
BUILDINGS,Toronto Buildings,810A,Federal Subsidies,
BUILDINGS,Toronto Buildings,820A,Other Subsidies,
BUILDINGS,Toronto Buildings,850A,User Fees & Donations,663.9
BUILDINGS,Toronto Buildings,920A,Transfers from Capital Fund,
BUILDINGS,Toronto Buildings,930A,Contribution from Reserve Funds,
